"truth","prob"
1,0.186373048057236
1,0.339919149133418
0,0.156708344407391
0,0.678739033528522
1,0.373369129920228
1,0.158722223720512
0,0.410991324205994
0,0.472783639050559
1,0.432534832299284
0,0.239998771062969
0,0.660266781154868
0,0.38758983122967
0,0.187164865397802
0,0.0447023135650661
0,0.56896584124701
0,0.290649545226429
0,0.296611092236905
1,0.524115861194718
1,0.493481203067939
0,0.436987672378731
0,0.517912209122204
0,0.483715371761693
0,0.315888226800843
0,0.0553755355759051
0,0.443375922528426
0,0.288346839359424
0,0.268333663364768
0,0.0896390397181291
0,0.209913330259829
1,0.3942800516106
0,0.625130319229573
0,0.278867609918956
0,0.387074491771714
1,0.288823903628127
0,0.0975844093375574
0,0.220579516682061
0,0.224159724639705
0,0.287693779086545
0,0.562847720204529
1,0.478981865177286
1,0.266623540093527
0,0.249616336774889
1,0.462487003063671
0,0.427848498477513
0,0.177109704287788
0,0.174395085268969
0,0.381611010824723
1,0.480318939948971
0,0.276949463142425
0,0.508451661435948
1,0.389552897206602
1,0.188570700616263
0,0.376089878402905
0,0.121675232165941
1,0.642383855414408
1,0.756410914818312
0,0.228902383357613
0,0.13108122448325
1,0.431047604244053
1,0.272425252793546
1,0.825536784136751
1,0.291824807314143
0,0.460691659971946
0,0.305913183341201
0,0.16930356665853
0,0.34107539642464
0,0.0658500681227469
1,0.649822026982359
0,0.333133953917429
1,0.790064427511303
1,0.408108968413047
0,0.174042428963739
1,0.441131421143809
0,0.144130904615749
0,0.109006340538407
0,0.364507855938635
0,0.215753009018139
0,0.300232175146037
0,0.315839895396666
0,0.192038458034924
0,0.195294673354828
1,0.272400673251713
1,0.581951373434534
0,0.08542156383076
1,0.436998710868183
0,0.374174926872453
1,0.553742089625173
0,0.240218533234273
0,0.382894843360916
1,0.358886789035839
0,0.199436831044081
1,0.589178394810617
0,0.577642915216085
1,0.463295095541753
1,0.676894295120183
0,0.428294872370643
0,0.106796425132855
0,0.194573295088029
1,0.111857101429536
0,0.210702105282083
1,0.187297852309694
1,0.308918134191606
0,0.147013473996367
1,0.33419568798481
0,0.182144922804162
1,0.715039947703857
0,0.467398722181731
0,0.5157139156191
